/home/ubuntu/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torchvision-0.2.1-py3.6.egg/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.

 16%|█▌        | 60/382 [02:47<14:26,  2.69s/it]
 16%|█▌        | 61/382 [02:50<14:23,  2.69s/it]
 16%|█▌        | 62/382 [02:53<14:20,  2.69s/it]
 16%|█▋        | 63/382 [02:55<14:17,  2.69s/it]
 17%|█▋        | 64/382 [02:58<14:15,  2.69s/it]
 17%|█▋        | 65/382 [03:01<14:12,  2.69s/it]
 17%|█▋        | 66/382 [03:03<14:09,  2.69s/it]
 18%|█▊        | 67/382 [03:06<14:05,  2.69s/it]
 18%|█▊        | 68/382 [03:09<14:03,  2.69s/it]
 18%|█▊        | 69/382 [03:11<14:00,  2.68s/it]
 18%|█▊        | 70/382 [03:14<13:57,  2.68s/it]
 19%|█▊        | 71/382 [03:17<13:54,  2.68s/it]
 19%|█▉        | 72/382 [03:19<13:50,  2.68s/it]
 19%|█▉        | 73/382 [03:22<13:48,  2.68s/it]
 19%|█▉        | 74/382 [03:25<13:46,  2.68s/it]
 20%|█▉        | 75/382 [03:28<13:43,  2.68s/it]
 20%|█▉        | 76/382 [03:30<13:40,  2.68s/it]
 20%|██        | 77/382 [03:33<13:37,  2.68s/it]
 20%|██        | 78/382 [03:36<13:34,  2.68s/it]
 21%|██        | 79/382 [03:38<13:32,  2.68s/it]
 21%|██        | 80/382 [03:41<13:30,  2.68s/it]
 21%|██        | 81/382 [03:44<13:27,  2.68s/it]
 21%|██▏       | 82/382 [03:46<13:25,  2.68s/it]
 22%|██▏       | 83/382 [03:49<13:22,  2.68s/it]
 22%|██▏       | 84/382 [03:52<13:19,  2.68s/it]
 22%|██▏       | 85/382 [03:54<13:17,  2.68s/it]
 23%|██▎       | 86/382 [03:57<13:13,  2.68s/it]
 23%|██▎       | 87/382 [04:00<13:12,  2.69s/it]
 23%|██▎       | 88/382 [04:02<13:10,  2.69s/it]
 23%|██▎       | 89/382 [04:05<13:07,  2.69s/it]
 24%|██▎       | 90/382 [04:08<13:04,  2.69s/it]
 24%|██▍       | 91/382 [04:10<13:01,  2.69s/it]
 24%|██▍       | 92/382 [04:13<12:59,  2.69s/it]
 24%|██▍       | 93/382 [04:16<12:56,  2.69s/it]
 25%|██▍       | 94/382 [04:19<12:54,  2.69s/it]
 25%|██▍       | 95/382 [04:21<12:51,  2.69s/it]
 25%|██▌       | 96/382 [04:24<12:48,  2.69s/it]
 25%|██▌       | 97/382 [04:27<12:45,  2.69s/it]
 26%|██▌       | 98/382 [04:29<12:43,  2.69s/it]
 26%|██▌       | 99/382 [04:32<12:40,  2.69s/it]
 26%|██▌       | 100/382 [04:35<12:37,  2.68s/it]
 26%|██▋       | 101/382 [04:37<12:34,  2.68s/it]
 27%|██▋       | 102/382 [04:40<12:31,  2.68s/it]
 27%|██▋       | 103/382 [04:43<12:28,  2.68s/it]
 27%|██▋       | 104/382 [04:45<12:25,  2.68s/it]
 27%|██▋       | 105/382 [04:48<12:22,  2.68s/it]
 28%|██▊       | 106/382 [04:51<12:20,  2.68s/it]
 28%|██▊       | 107/382 [04:53<12:17,  2.68s/it]
 28%|██▊       | 108/382 [04:56<12:14,  2.68s/it]
 29%|██▊       | 109/382 [04:59<12:12,  2.68s/it]
 29%|██▉       | 110/382 [05:01<12:09,  2.68s/it]
 29%|██▉       | 111/382 [05:04<12:06,  2.68s/it]
 29%|██▉       | 112/382 [05:07<12:04,  2.68s/it]
 30%|██▉       | 113/382 [05:10<12:01,  2.68s/it]
 30%|██▉       | 114/382 [05:12<11:59,  2.69s/it]
 30%|███       | 115/382 [05:15<11:57,  2.69s/it]
 30%|███       | 116/382 [05:18<11:55,  2.69s/it]
 31%|███       | 117/382 [05:20<11:51,  2.69s/it]
 31%|███       | 118/382 [05:23<11:49,  2.69s/it]
 31%|███       | 119/382 [05:26<11:46,  2.69s/it]
 31%|███▏      | 120/382 [05:28<11:43,  2.69s/it]
 32%|███▏      | 121/382 [05:31<11:40,  2.68s/it]
 32%|███▏      | 122/382 [05:34<11:38,  2.69s/it]
 32%|███▏      | 123/382 [05:36<11:35,  2.69s/it]
 32%|███▏      | 124/382 [05:39<11:33,  2.69s/it]
 33%|███▎      | 125/382 [05:42<11:30,  2.69s/it]
 33%|███▎      | 126/382 [05:44<11:27,  2.69s/it]
 33%|███▎      | 127/382 [05:47<11:26,  2.69s/it]
 34%|███▎      | 128/382 [05:50<11:24,  2.70s/it]
 34%|███▍      | 129/382 [05:53<11:21,  2.70s/it]
 34%|███▍      | 130/382 [05:55<11:19,  2.70s/it]
 34%|███▍      | 131/382 [05:58<11:16,  2.70s/it]
 35%|███▍      | 132/382 [06:01<11:13,  2.69s/it]
 35%|███▍      | 133/382 [06:03<11:10,  2.69s/it]
 35%|███▌      | 134/382 [06:06<11:08,  2.69s/it]
 35%|███▌      | 135/382 [06:09<11:05,  2.70s/it]
 36%|███▌      | 136/382 [06:11<11:02,  2.69s/it]
 36%|███▌      | 137/382 [06:14<10:59,  2.69s/it]
 36%|███▌      | 138/382 [06:17<10:56,  2.69s/it]
 36%|███▋      | 139/382 [06:19<10:53,  2.69s/it]
 37%|███▋      | 140/382 [06:22<10:50,  2.69s/it]
 37%|███▋      | 141/382 [06:25<10:47,  2.69s/it]
 37%|███▋      | 142/382 [06:28<10:44,  2.69s/it]
 37%|███▋      | 143/382 [06:30<10:42,  2.69s/it]
 38%|███▊      | 144/382 [06:33<10:39,  2.69s/it]
 38%|███▊      | 145/382 [06:36<10:36,  2.69s/it]
 38%|███▊      | 146/382 [06:38<10:33,  2.68s/it]
 38%|███▊      | 147/382 [06:41<10:30,  2.68s/it]
 39%|███▊      | 148/382 [06:44<10:27,  2.68s/it]
 39%|███▉      | 149/382 [06:46<10:24,  2.68s/it]
 39%|███▉      | 150/382 [06:49<10:22,  2.68s/it]
 40%|███▉      | 151/382 [06:52<10:19,  2.68s/it]
 40%|███▉      | 152/382 [06:54<10:17,  2.68s/it]
 40%|████      | 153/382 [06:57<10:15,  2.69s/it]
 40%|████      | 154/382 [07:00<10:12,  2.69s/it]
 41%|████      | 155/382 [07:02<10:09,  2.69s/it]
 41%|████      | 156/382 [07:05<10:07,  2.69s/it]
 41%|████      | 157/382 [07:08<10:04,  2.69s/it]
 41%|████▏     | 158/382 [07:10<10:02,  2.69s/it]
 42%|████▏     | 159/382 [07:13<09:59,  2.69s/it]
 42%|████▏     | 160/382 [07:16<09:57,  2.69s/it]
 42%|████▏     | 161/382 [07:19<09:54,  2.69s/it]
 42%|████▏     | 162/382 [07:21<09:52,  2.69s/it]
 43%|████▎     | 163/382 [07:24<09:49,  2.69s/it]
 43%|████▎     | 164/382 [07:27<09:46,  2.69s/it]
 43%|████▎     | 165/382 [07:29<09:44,  2.69s/it]
 43%|████▎     | 166/382 [07:32<09:42,  2.70s/it]
 44%|████▎     | 167/382 [07:35<09:39,  2.69s/it]
 44%|████▍     | 168/382 [07:37<09:37,  2.70s/it]
 44%|████▍     | 169/382 [07:40<09:34,  2.70s/it]
 45%|████▍     | 170/382 [07:43<09:31,  2.69s/it]
 45%|████▍     | 171/382 [07:46<09:28,  2.69s/it]
 45%|████▌     | 172/382 [07:48<09:25,  2.69s/it]
 45%|████▌     | 173/382 [07:51<09:22,  2.69s/it]
 46%|████▌     | 174/382 [07:54<09:19,  2.69s/it]
 46%|████▌     | 175/382 [07:56<09:16,  2.69s/it]
 46%|████▌     | 176/382 [07:59<09:13,  2.69s/it]
 46%|████▋     | 177/382 [08:02<09:10,  2.68s/it]
 47%|████▋     | 178/382 [08:04<09:07,  2.69s/it]
 47%|████▋     | 179/382 [08:07<09:06,  2.69s/it]
 47%|████▋     | 180/382 [08:10<09:04,  2.69s/it]
 47%|████▋     | 181/382 [08:12<09:00,  2.69s/it]
 48%|████▊     | 182/382 [08:15<08:58,  2.69s/it]
 48%|████▊     | 183/382 [08:18<08:56,  2.69s/it]
 48%|████▊     | 184/382 [08:20<08:53,  2.69s/it]
 48%|████▊     | 185/382 [08:23<08:50,  2.69s/it]
 49%|████▊     | 186/382 [08:26<08:47,  2.69s/it]
 49%|████▉     | 187/382 [08:29<08:44,  2.69s/it]
 49%|████▉     | 188/382 [08:31<08:42,  2.69s/it]
 49%|████▉     | 189/382 [08:34<08:39,  2.69s/it]
 50%|████▉     | 190/382 [08:37<08:37,  2.69s/it]
 50%|█████     | 191/382 [08:39<08:34,  2.69s/it]
 50%|█████     | 192/382 [08:42<08:31,  2.69s/it]
 51%|█████     | 193/382 [08:45<08:28,  2.69s/it]
 51%|█████     | 194/382 [08:47<08:26,  2.70s/it]
 51%|█████     | 195/382 [08:50<08:24,  2.70s/it]
 51%|█████▏    | 196/382 [08:53<08:21,  2.69s/it]
 52%|█████▏    | 197/382 [08:55<08:18,  2.69s/it]
 52%|█████▏    | 198/382 [08:58<08:15,  2.69s/it]
 52%|█████▏    | 199/382 [09:01<08:12,  2.69s/it]
 52%|█████▏    | 200/382 [09:04<08:11,  2.70s/it]
 53%|█████▎    | 201/382 [09:06<08:08,  2.70s/it]
 53%|█████▎    | 202/382 [09:09<08:05,  2.70s/it]
 53%|█████▎    | 203/382 [09:12<08:02,  2.70s/it]
 53%|█████▎    | 204/382 [09:14<07:59,  2.69s/it]
 54%|█████▎    | 205/382 [09:17<07:56,  2.69s/it]
 54%|█████▍    | 206/382 [09:20<07:53,  2.69s/it]
 54%|█████▍    | 207/382 [09:22<07:50,  2.69s/it]
 54%|█████▍    | 208/382 [09:25<07:47,  2.69s/it]
 55%|█████▍    | 209/382 [09:28<07:44,  2.69s/it]
 55%|█████▍    | 210/382 [09:30<07:41,  2.69s/it]
 55%|█████▌    | 211/382 [09:33<07:39,  2.68s/it]
 55%|█████▌    | 212/382 [09:36<07:36,  2.68s/it]
 56%|█████▌    | 213/382 [09:39<07:33,  2.68s/it]
 56%|█████▌    | 214/382 [09:41<07:30,  2.68s/it]
 56%|█████▋    | 215/382 [09:44<07:27,  2.68s/it]
 57%|█████▋    | 216/382 [09:47<07:24,  2.68s/it]
 57%|█████▋    | 217/382 [09:49<07:22,  2.68s/it]
 57%|█████▋    | 218/382 [09:52<07:20,  2.69s/it]
 57%|█████▋    | 219/382 [09:55<07:17,  2.68s/it]
 58%|█████▊    | 220/382 [09:57<07:14,  2.68s/it]
 58%|█████▊    | 221/382 [10:00<07:11,  2.68s/it]
 58%|█████▊    | 222/382 [10:03<07:09,  2.68s/it]
 58%|█████▊    | 223/382 [10:05<07:06,  2.68s/it]
 59%|█████▊    | 224/382 [10:08<07:04,  2.69s/it]
 59%|█████▉    | 225/382 [10:11<07:02,  2.69s/it]
 59%|█████▉    | 226/382 [10:13<06:59,  2.69s/it]
 59%|█████▉    | 227/382 [10:16<06:56,  2.69s/it]
 60%|█████▉    | 228/382 [10:19<06:53,  2.69s/it]
 60%|█████▉    | 229/382 [10:21<06:50,  2.69s/it]
 60%|██████    | 230/382 [10:24<06:48,  2.69s/it]
 60%|██████    | 231/382 [10:27<06:46,  2.69s/it]
 61%|██████    | 232/382 [10:30<06:43,  2.69s/it]
 61%|██████    | 233/382 [10:32<06:41,  2.69s/it]
 61%|██████▏   | 234/382 [10:35<06:38,  2.69s/it]
 62%|██████▏   | 235/382 [10:38<06:35,  2.69s/it]
 62%|██████▏   | 236/382 [10:40<06:32,  2.69s/it]
 62%|██████▏   | 237/382 [10:43<06:30,  2.69s/it]
 62%|██████▏   | 238/382 [10:46<06:27,  2.69s/it]
 63%|██████▎   | 239/382 [10:48<06:24,  2.69s/it]
 63%|██████▎   | 240/382 [10:51<06:22,  2.69s/it]
 63%|██████▎   | 241/382 [10:54<06:20,  2.70s/it]
 63%|██████▎   | 242/382 [10:57<06:17,  2.70s/it]
 64%|██████▎   | 243/382 [10:59<06:14,  2.70s/it]
 64%|██████▍   | 244/382 [11:02<06:12,  2.70s/it]
 64%|██████▍   | 245/382 [11:05<06:09,  2.70s/it]
 64%|██████▍   | 246/382 [11:07<06:07,  2.70s/it]
 65%|██████▍   | 247/382 [11:10<06:04,  2.70s/it]
 65%|██████▍   | 248/382 [11:13<06:01,  2.70s/it]
 65%|██████▌   | 249/382 [11:15<05:58,  2.70s/it]
 65%|██████▌   | 250/382 [11:18<05:55,  2.69s/it]
 66%|██████▌   | 251/382 [11:21<05:52,  2.69s/it]
 66%|██████▌   | 252/382 [11:23<05:50,  2.69s/it]
 66%|██████▌   | 253/382 [11:26<05:47,  2.69s/it]
 66%|██████▋   | 254/382 [11:29<05:44,  2.69s/it]
 67%|██████▋   | 255/382 [11:32<05:41,  2.69s/it]
 67%|██████▋   | 256/382 [11:34<05:38,  2.69s/it]
 67%|██████▋   | 257/382 [11:37<05:35,  2.69s/it]
 68%|██████▊   | 258/382 [11:40<05:33,  2.69s/it]
 68%|██████▊   | 259/382 [11:42<05:30,  2.69s/it]
 68%|██████▊   | 260/382 [11:45<05:27,  2.68s/it]
 68%|██████▊   | 261/382 [11:48<05:24,  2.68s/it]
 69%|██████▊   | 262/382 [11:50<05:21,  2.68s/it]
 69%|██████▉   | 263/382 [11:53<05:18,  2.68s/it]
 69%|██████▉   | 264/382 [11:56<05:16,  2.68s/it]
 69%|██████▉   | 265/382 [11:58<05:13,  2.68s/it]
 70%|██████▉   | 266/382 [12:01<05:10,  2.68s/it]
 70%|██████▉   | 267/382 [12:04<05:08,  2.68s/it]
 70%|███████   | 268/382 [12:06<05:06,  2.69s/it]
 70%|███████   | 269/382 [12:09<05:03,  2.68s/it]
 71%|███████   | 270/382 [12:12<05:01,  2.69s/it]
 71%|███████   | 271/382 [12:14<04:58,  2.69s/it]
 71%|███████   | 272/382 [12:17<04:55,  2.69s/it]
 71%|███████▏  | 273/382 [12:20<04:52,  2.69s/it]
 72%|███████▏  | 274/382 [12:23<04:50,  2.69s/it]
 72%|███████▏  | 275/382 [12:25<04:47,  2.69s/it]
 72%|███████▏  | 276/382 [12:28<04:44,  2.69s/it]
 73%|███████▎  | 277/382 [12:31<04:42,  2.69s/it]
 73%|███████▎  | 278/382 [12:33<04:39,  2.69s/it]
 73%|███████▎  | 279/382 [12:36<04:37,  2.69s/it]
 73%|███████▎  | 280/382 [12:39<04:34,  2.69s/it]
 74%|███████▎  | 281/382 [12:41<04:32,  2.69s/it]
 74%|███████▍  | 282/382 [12:44<04:29,  2.69s/it]
 74%|███████▍  | 283/382 [12:47<04:26,  2.70s/it]
 74%|███████▍  | 284/382 [12:49<04:24,  2.70s/it]
 75%|███████▍  | 285/382 [12:52<04:21,  2.70s/it]
 75%|███████▍  | 286/382 [12:55<04:18,  2.70s/it]
 75%|███████▌  | 287/382 [12:58<04:16,  2.70s/it]
 75%|███████▌  | 288/382 [13:00<04:13,  2.70s/it]
 76%|███████▌  | 289/382 [13:03<04:10,  2.70s/it]
 76%|███████▌  | 290/382 [13:06<04:07,  2.69s/it]
 76%|███████▌  | 291/382 [13:08<04:04,  2.69s/it]
 76%|███████▋  | 292/382 [13:11<04:02,  2.70s/it]
 77%|███████▋  | 293/382 [13:14<03:59,  2.70s/it]
 77%|███████▋  | 294/382 [13:16<03:57,  2.69s/it]
 77%|███████▋  | 295/382 [13:19<03:54,  2.69s/it]
 77%|███████▋  | 296/382 [13:22<03:51,  2.70s/it]
 78%|███████▊  | 297/382 [13:25<03:48,  2.69s/it]
 78%|███████▊  | 298/382 [13:27<03:45,  2.69s/it]
 78%|███████▊  | 299/382 [13:30<03:43,  2.69s/it]
 79%|███████▊  | 300/382 [13:33<03:40,  2.69s/it]
 79%|███████▉  | 301/382 [13:35<03:37,  2.69s/it]
 79%|███████▉  | 302/382 [13:38<03:35,  2.69s/it]
 79%|███████▉  | 303/382 [13:41<03:32,  2.69s/it]
 80%|███████▉  | 304/382 [13:43<03:29,  2.69s/it]
 80%|███████▉  | 305/382 [13:46<03:27,  2.69s/it]
 80%|████████  | 306/382 [13:49<03:24,  2.69s/it]
 80%|████████  | 307/382 [13:51<03:21,  2.69s/it]
 81%|████████  | 308/382 [13:54<03:19,  2.69s/it]
 81%|████████  | 309/382 [13:57<03:16,  2.70s/it]
 81%|████████  | 310/382 [14:00<03:14,  2.70s/it]
 81%|████████▏ | 311/382 [14:02<03:11,  2.70s/it]
 82%|████████▏ | 312/382 [14:05<03:08,  2.69s/it]
 82%|████████▏ | 313/382 [14:08<03:05,  2.69s/it]
 82%|████████▏ | 314/382 [14:10<03:02,  2.69s/it]
 82%|████████▏ | 315/382 [14:13<03:00,  2.69s/it]
 83%|████████▎ | 316/382 [14:16<02:57,  2.69s/it]
 83%|████████▎ | 317/382 [14:18<02:54,  2.69s/it]
 83%|████████▎ | 318/382 [14:21<02:52,  2.69s/it]
 84%|████████▎ | 319/382 [14:24<02:49,  2.69s/it]
 84%|████████▍ | 320/382 [14:26<02:47,  2.70s/it]
 84%|████████▍ | 321/382 [14:29<02:44,  2.70s/it]
 84%|████████▍ | 322/382 [14:32<02:42,  2.70s/it]
 85%|████████▍ | 323/382 [14:35<02:39,  2.70s/it]
 85%|████████▍ | 324/382 [14:37<02:36,  2.70s/it]
 85%|████████▌ | 325/382 [14:40<02:33,  2.70s/it]
 85%|████████▌ | 326/382 [14:43<02:30,  2.70s/it]
 86%|████████▌ | 327/382 [14:45<02:28,  2.70s/it]
 86%|████████▌ | 328/382 [14:48<02:25,  2.70s/it]
 86%|████████▌ | 329/382 [14:51<02:22,  2.70s/it]
 86%|████████▋ | 330/382 [14:53<02:20,  2.70s/it]
 87%|████████▋ | 331/382 [14:56<02:17,  2.69s/it]
 87%|████████▋ | 332/382 [14:59<02:14,  2.69s/it]
 87%|████████▋ | 333/382 [15:01<02:11,  2.69s/it]
 87%|████████▋ | 334/382 [15:04<02:08,  2.68s/it]
 88%|████████▊ | 335/382 [15:07<02:06,  2.68s/it]
 88%|████████▊ | 336/382 [15:10<02:03,  2.68s/it]
 88%|████████▊ | 337/382 [15:12<02:00,  2.68s/it]
 88%|████████▊ | 338/382 [15:15<01:57,  2.68s/it]
 89%|████████▊ | 339/382 [15:18<01:55,  2.68s/it]
 89%|████████▉ | 340/382 [15:20<01:52,  2.68s/it]
 89%|████████▉ | 341/382 [15:23<01:49,  2.68s/it]
 90%|████████▉ | 342/382 [15:26<01:47,  2.68s/it]
 90%|████████▉ | 343/382 [15:28<01:44,  2.68s/it]
 90%|█████████ | 344/382 [15:31<01:41,  2.68s/it]
 90%|█████████ | 345/382 [15:34<01:39,  2.68s/it]
 91%|█████████ | 346/382 [15:36<01:36,  2.69s/it]
 91%|█████████ | 347/382 [15:39<01:34,  2.69s/it]
 91%|█████████ | 348/382 [15:42<01:31,  2.69s/it]
 91%|█████████▏| 349/382 [15:44<01:28,  2.69s/it]
 92%|█████████▏| 350/382 [15:47<01:25,  2.69s/it]
 92%|█████████▏| 351/382 [15:50<01:23,  2.69s/it]
 92%|█████████▏| 352/382 [15:52<01:20,  2.69s/it]
 92%|█████████▏| 353/382 [15:55<01:18,  2.69s/it]
 93%|█████████▎| 354/382 [15:58<01:15,  2.69s/it]
 93%|█████████▎| 355/382 [16:01<01:12,  2.69s/it]
 93%|█████████▎| 356/382 [16:03<01:09,  2.69s/it]
 93%|█████████▎| 357/382 [16:06<01:07,  2.69s/it]
 94%|█████████▎| 358/382 [16:09<01:04,  2.69s/it]
 94%|█████████▍| 359/382 [16:11<01:01,  2.69s/it]
 94%|█████████▍| 360/382 [16:14<00:59,  2.69s/it]
 95%|█████████▍| 361/382 [16:17<00:56,  2.70s/it]
 95%|█████████▍| 362/382 [16:19<00:54,  2.70s/it]
 95%|█████████▌| 363/382 [16:22<00:51,  2.70s/it]
 95%|█████████▌| 364/382 [16:25<00:48,  2.70s/it]
 96%|█████████▌| 365/382 [16:27<00:45,  2.70s/it]
 96%|█████████▌| 366/382 [16:30<00:43,  2.70s/it]
 96%|█████████▌| 367/382 [16:33<00:40,  2.70s/it]
 96%|█████████▋| 368/382 [16:36<00:37,  2.70s/it]
 97%|█████████▋| 369/382 [16:38<00:35,  2.70s/it]
 97%|█████████▋| 370/382 [16:41<00:32,  2.69s/it]
 97%|█████████▋| 371/382 [16:44<00:29,  2.69s/it]
 97%|█████████▋| 372/382 [16:46<00:26,  2.69s/it]
 98%|█████████▊| 373/382 [16:49<00:24,  2.69s/it]
 98%|█████████▊| 374/382 [16:52<00:21,  2.69s/it]
 98%|█████████▊| 375/382 [16:54<00:18,  2.69s/it]
 98%|█████████▊| 376/382 [16:57<00:16,  2.69s/it]
 99%|█████████▊| 377/382 [17:00<00:13,  2.69s/it]
 99%|█████████▉| 378/382 [17:02<00:10,  2.69s/it]
 99%|█████████▉| 379/382 [17:05<00:08,  2.69s/it]
 99%|█████████▉| 380/382 [17:08<00:05,  2.69s/it]
100%|█████████▉| 381/382 [17:11<00:02,  2.69s/it]
100%|██████████| 382/382 [17:18<00:00,  4.02s/it]

  0%|          | 0/2876 [00:00<?, ?it/s]Epoch: 0
Batch Time: 2.7176500477715937
Data Time: 0.008655586167779892
Loss: tensor(1.9369, device='cuda:0')
Prec@1: tensor(57.3556, device='cuda:0')
Prec@5: tensor(76.7118, device='cuda:0')
lr: 0.0005
==> Epoch:[0/500][validation stage]
spatial_cnn.py:205: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  data_var = Variable(data, volatile=True).cuda(async=True)
spatial_cnn.py:206: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label_var = Variable(label, volatile=True).cuda(async=True)

  0%|          | 1/2876 [00:00<44:20,  1.08it/s]
  0%|          | 2/2876 [00:01<35:23,  1.35it/s]
  0%|          | 3/2876 [00:01<29:07,  1.64it/s]
  0%|          | 4/2876 [00:01<24:42,  1.94it/s]
  0%|          | 5/2876 [00:02<21:36,  2.21it/s]
  0%|          | 6/2876 [00:02<19:27,  2.46it/s]
  0%|          | 7/2876 [00:02<17:56,  2.66it/s]
  0%|          | 8/2876 [00:03<16:52,  2.83it/s]
  0%|          | 9/2876 [00:03<16:11,  2.95it/s]
  0%|          | 10/2876 [00:03<15:35,  3.06it/s]
  0%|          | 11/2876 [00:03<15:13,  3.14it/s]
  0%|          | 12/2876 [00:04<14:58,  3.19it/s]
  0%|          | 13/2876 [00:04<14:48,  3.22it/s]
  0%|          | 14/2876 [00:04<14:39,  3.25it/s]
  1%|          | 15/2876 [00:05<14:34,  3.27it/s]
  1%|          | 16/2876 [00:05<14:28,  3.29it/s]
  1%|          | 17/2876 [00:05<14:26,  3.30it/s]
  1%|          | 18/2876 [00:06<14:24,  3.30it/s]
  1%|          | 19/2876 [00:06<14:23,  3.31it/s]
  1%|          | 20/2876 [00:06<14:22,  3.31it/s]
  1%|          | 21/2876 [00:06<14:21,  3.31it/s]
  1%|          | 22/2876 [00:07<14:21,  3.31it/s]
  1%|          | 23/2876 [00:07<14:18,  3.32it/s]
  1%|          | 24/2876 [00:07<14:17,  3.33it/s]
